Person1,Person2,Similarity_Score,Category
222,19,0.24999999999999997,Hard
222,280,0.425,Normal
222,303,0.425,Normal
222,182,0.7625,Easy
222,4,0.7,Normal
222,63,0.6499999999999999,Normal
222,48,0.32499999999999996,Hard
222,3,0.1625,Hard
222,21,0.33749999999999997,Hard
222,8,0.5875,Normal
222,112,0.7875,Easy
222,201,0.24999999999999997,Hard
222,198,0.1625,Hard
222,130,0.33749999999999997,Hard
222,139,0.24999999999999997,Hard
222,178,0.1625,Hard
222,16,0.33749999999999997,Hard
222,94,0.33749999999999997,Hard
222,103,0.95,Easy
222,296,0.825,Easy
222,33,0.825,Easy
222,13,0.925,Easy
222,309,0.33749999999999997,Hard
222,257,0.6499999999999999,Normal
222,53,0.33749999999999997,Hard
222,135,0.6499999999999999,Normal
222,229,0.7999999999999998,Easy
222,132,0.36249999999999993,Hard
222,299,0.8124999999999999,Easy
222,111,0.5375,Normal
222,14,0.425,Normal
222,32,0.425,Normal
222,187,0.33749999999999997,Hard
222,80,0.775,Easy
222,314,0.775,Easy
222,306,0.425,Normal
222,211,0.24999999999999997,Hard
222,113,0.1625,Hard
222,208,0.425,Normal
222,56,0.6,Normal
222,254,0.8,Easy
222,305,0.825,Easy
222,221,0.33749999999999997,Hard
222,20,0.27499999999999997,Hard
222,176,0.33749999999999997,Hard
222,204,0.425,Normal
222,86,0.7374999999999999,Easy
222,29,0.6625000000000001,Normal
222,15,0.6499999999999999,Normal
222,249,0.625,Normal
222,243,0.6125,Normal
222,193,0.24999999999999997,Hard
222,55,0.6749999999999999,Normal
222,235,0.6,Normal
222,101,0.5125,Normal
222,301,0.24999999999999997,Hard
222,144,0.875,Easy
222,7,0.475,Normal
222,106,0.6,Normal
222,185,0.1625,Hard
222,308,0.1625,Hard
222,11,0.775,Easy
222,281,0.7374999999999999,Easy
19,280,0.6749999999999999,Normal
19,303,0.7749999999999999,Easy
19,182,0.525,Normal
19,4,0.475,Normal
19,63,0.475,Normal
19,48,0.775,Easy
19,3,0.7625,Easy
19,21,0.6625,Normal
19,8,0.38749999999999996,Hard
19,112,0.425,Normal
19,201,0.95,Easy
19,198,0.875,Easy
19,130,0.925,Easy
19,139,0.5125,Normal
19,178,0.5875,Normal
19,16,0.8999999999999999,Easy
19,94,0.9249999999999999,Easy
19,103,0.24999999999999997,Hard
19,296,0.4375,Normal
19,33,0.38749999999999996,Hard
19,13,0.24999999999999997,Hard
19,309,0.6875,Normal
19,257,0.525,Normal
19,53,0.6125,Normal
19,135,0.475,Normal
19,229,0.425,Normal
19,132,0.775,Easy
19,299,0.2125,Hard
19,111,0.3125,Hard
19,14,0.7499999999999999,Easy
19,32,0.6499999999999999,Normal
19,187,0.8999999999999999,Easy
19,80,0.45,Normal
19,314,0.4,Hard
19,306,0.7999999999999998,Easy
19,211,0.95,Easy
19,113,0.5625,Normal
19,208,0.7625,Easy
19,56,0.2375,Hard
19,254,0.3125,Hard
19,305,0.30000000000000004,Hard
19,221,0.8999999999999999,Easy
19,20,0.5125,Normal
19,176,0.825,Easy
19,204,0.6625000000000001,Normal
19,86,0.475,Normal
19,29,0.2125,Hard
19,15,0.2125,Hard
19,249,0.3125,Hard
19,243,0.33749999999999997,Hard
19,193,0.6125,Normal
19,55,0.2625,Hard
19,235,0.2625,Hard
19,101,0.525,Normal
19,301,0.5125,Normal
19,144,0.38749999999999996,Hard
19,7,0.7499999999999999,Easy
19,106,0.3125,Hard
19,185,0.8625,Easy
19,308,0.6625000000000001,Normal
19,11,0.4,Hard
19,281,0.2125,Hard
280,303,0.95,Easy
280,182,0.33749999999999997,Hard
280,4,0.24999999999999997,Hard
280,63,0.24999999999999997,Hard
280,48,0.7499999999999999,Easy
280,3,0.6625000000000001,Normal
280,21,0.6875,Normal
280,8,0.1625,Hard
280,112,0.33749999999999997,Hard
280,201,0.7249999999999999,Easy
280,198,0.7124999999999999,Easy
280,130,0.8374999999999999,Easy
280,139,0.6,Normal
280,178,0.6375000000000001,Normal
280,16,0.9125,Easy
280,94,0.7374999999999999,Easy
280,103,0.425,Normal
280,296,0.425,Normal
280,33,0.425,Normal
280,13,0.425,Normal
280,309,0.8624999999999999,Easy
280,257,0.24999999999999997,Hard
280,53,0.8875,Easy
280,135,0.24999999999999997,Hard
280,229,0.24999999999999997,Hard
280,132,0.8375,Easy
280,299,0.33749999999999997,Hard
280,111,0.2125,Hard
280,14,0.775,Easy
280,32,0.9249999999999999,Easy
280,187,0.8624999999999999,Easy
280,80,0.475,Normal
280,314,0.425,Normal
280,306,0.875,Easy
280,211,0.625,Normal
